,BIKESTYLE
1,ROAD
2,DIRT_JUMP
3,POLO
4,ROAD
5,DIRT_JUMP
6,BMX
7,MTB
8,MTB
9,TOURING
10,MTB
11,MTB
12,MTB
13,ROAD
14,ROAD
15,ROAD
16,MTB
17,POLO
18,MTB
19,ROAD
20,POLO
21,TOURING
22,MTB
23,TRACK
24,ROAD
25,DIRT_JUMP
26,TRACK
27,ROAD
28,MTB
29,MTB
30,POLO
31,CRUISER
32,TRACK
33,TRACK
34,COMMUTER
35,CITY
36,CYCLOCROSS
37,ROAD
39,ROAD
40,ROAD
41,ROAD
42,OTHER
43,MTB
44,ROAD
45,OTHER
46,MTB
47,TRACK
48,CRUISER
49,ROAD
50,ROAD
51,ROAD
52,OTHER
53,TRIALS
54,ROAD
55,ROAD
56,MTB
57,POLO
58,MTB
59,ROAD
60,ROAD
61,ROAD
62,MTB
63,ROAD
64,MTB
65,ROAD
66,CHILDRENS
67,CHILDRENS
68,MTB
69,TRACK
70,COMMUTER
71,ROAD
72,ROAD
73,ROAD
74,ROAD
75,MTB
76,TOURING
77,POLO
78,OTHER
79,OTHER
80,MTB
81,OTHER
82,OTHER
83,OTHER
84,MTB
85,DIRT_JUMP
86,MTB
87,MTB
88,MTB
89,OTHER
90,MTB
91,MTB
92,OTHER
93,ROAD
94,MTB
95,MTB
96,ROAD
97,MTB
98,ROAD
99,ROAD
100,MTB
101,ROAD
102,CHILDRENS
103,TOURING
104,ROAD
105,ROAD
106,CRUISER
107,ROAD
108,ROAD
109,MTB
110,MTB
111,ROAD
112,ROAD
113,TRACK
114,DIRT_JUMP
115,ROAD
116,DIRT_JUMP
117,ROAD
118,DIRT_JUMP
119,ROAD
120,COMMUTER
121,ROAD
122,ROAD
123,ROAD
124,ROAD
125,MTB
126,ROAD
127,ROAD
128,ROAD
129,ROAD
130,DIRT_JUMP
131,ROAD
132,TRIALS
133,TRACK
134,ROAD
135,MTB
136,ROAD
137,COMMUTER
138,BMX
139,ROAD
140,MTB
141,CYCLOCROSS
142,TIMETRIAL
143,MTB
144,ROAD
145,ROAD
146,ROAD
147,ROAD
148,ROAD
149,ROAD
150,ROAD
151,MTB
152,MTB
153,ROAD
154,ROAD
155,ROAD
156,ROAD
157,ROAD
158,POLO
159,OTHER
160,ROAD
161,CYCLOCROSS
162,ROAD
163,ROAD
164,OTHER
165,MTB
166,BMX
167,MTB
168,BMX
169,ROAD
170,DIRT_JUMP
171,MTB
172,ROAD
173,TRACK
174,MTB
175,ROAD
176,CITY
177,TRACK
178,ROAD
179,TOURING
180,ROAD
